"STOP_SEQ","ALLOC_NO","STOP_ADDR","STOP_STAFF","STOP_TEL","STOP_TYPE"
416,A6712501151123577,"2.금호상사=경기 시흥시 정왕동 1699-9","","",D
415,A6712501150919321,"2.경기도 남양주시 진접읍 금강로영지동2길 13","","",D
414,A6712501141557855,"2.중앙보훈병원=서울 강동구 둔촌동 6-2","","",A
413,A6712501141523761,"2.KNP이노텍=광주 광산구 평동산단로152 /010-8397-7312","","",D
412,A6712501141403554,"2.남경유화=대구 서구 상리동31-4(또는 부강케미칼)","","",D
411,A1022501140126707,경기도 성남시 중원구 둔촌대로457번길 13 (상대원동305)샤니,"","",A
410,A1022501140126707,경기도 성남시 중원구 사기막골로31번길 18 (상대원동149-3)파리크라상,"","",A
409,A1022501130021234,안산시 단원구 장자골로67(성곡동603-1)  신안포장공업2공장,"","",A
408,A1022501130010232,경기도 이천시 부발읍 중부대로1997번길 46(고백리327-2)푸드올마켓,"","",A
407,A1022501130000231,경기도 평택시 청북읍 청북중앙로 443(고잔리631-16) 더팩,"","",A
406,A1022501122255215,대구광역시 중구 남산로8길 40 (남산동2114-12)칼라원,"","",A
405,A6712501100941911,"2.도어리안=인천 서구 원창동 391-100","","",D
404,A6712501091557367,"2.대광케미칼=대구 서구 이현동42-226","","",A
403,A6712501091557367,"2.대진창고=양산시 상북면 소토리519/[phone]","","",D
402,A6712501071600880,"2.목우에이치텍=광주 광산구 오선동 546-7","","",D
401,A6712501061614682,오전중/2.경성산업개발=양주시 남면 입암리 408-5=010-2788-6482,"","",D
400,A1022501060310412,충청북도 음성군 대소면 대금로105번길 92-27(오류리552-14),"","",A
399,A1022501060152388,서울특별시 송파구 송이로 88 (가락동70-20) 가락대림아파트2동310호,서성찬,"",A
398,A1022501060015368,경기도 김포시 통진읍 귀전로 13-5(귀전리172-5)세림피엔텍,"","",A
397,A1022501052047349,경기도 수원시 영통구 덕영대로 1462-14 (망포동728)힐스테이트 영통113동2304호,"","",A
396,A1022501052018346,경기도 안산시 단원구 산단로 169 (원시동726-3)한국몰렉스,"","",A
395,A6712501031643942,"2.법인공장=부천시 원미구 옥산로226(도당동161-3)/오후3시","","",D
394,A1022501031508615,인천광역시 서구 청라커낼로288번길 26 (청라동157-10)현대썬앤벨더텔스,"","",A
393,A6712501021703438,"2.대광화학=대구 서구 이현동42-226/010-6670-4527","","",A
392,A6712501021424087,"2.새롬판넬=인천 서구 원당대로 245-6","","",D
391,A1072501021045728,(2)(주)SNOGEN:충남 천안시 동남구 광덕면 세종로 4162(32드럼),"","",A
390,A1022501020240253,인천광역시 중구 축항대로296번길 56-41 (신흥동3가42-85)아쿠아씨푸드,"","",A
389,A1022501020211242,경기도 하남시 미사강변서로 25 (풍산동489)어썸퓨어,"","",A
388,A1022501020200241,경기도 고양시 일산동구 성현로268번길 34 (성석동450-9)교하식품,"","",A
387,A1022501011917175,경상북도 고령군 다산면 새나정길 3(나정리154-1)웰빙식품전문기업,"","",A
386,A6712412311935062,"오전9시30분/2.고양(경기도 고양시 덕양구 삼송로 240,스칸센 202동 지하)","","",D
385,A6712412311917043,"3.한양분체도장=인천 서구 도담로38/[phone]","","",D
384,A6712412311917043,"2.새롬판넬=인천 서구 원당대로 245-6=[phone]","","",D
383,A6712412311910037,"2.대진창고=양산시 상북면 소토리519 / [phone]","","",D
382,A6712412311751950,당착/2.인천 계양구 장제로 878(서해아파트 상가 1층),"","",A
381,A6712412311023411,"2.새롬판넬=인천 서구 원당대로245-6/[phone]/오후5시30분이전","","",D
380,A6712412310939316,"2.이화산업=대구 서구 염색공단천로8길7(비산동) / [phone]","","",A
379,A6712412310932307,"2.새롬판넬=인천 서구 원당대로245-6(오류동)/[phone]","","",D
378,A6712412310832155,"2.부산 진구=낼착 오전12시(시간엄수/이전하차X)","","",A
377,A6712412310742102,"2.미성종합자재=경기 고양시 덕양구 고양대로 1569-1(성사동300)","","",D
376,A1022412310018070,경기도 김포시 하성면 월하로859번길 144(마곡리152-3)티더블유씨,김태훈,"",A
375,A6712412302238061,"2.목우에이치텍=광주 광산구 오선동546-7/[phone]","","",D
374,A6712412302149011,"2.새롬판넬=인천 서구 원당대로245-6=[phone]","","",D
373,A6712412302101969,"2.대주켐테크=대구 달서구 성서공단로25길62/010-3803-2236","","",A
372,A6712412302057965,"2.정상=양주시 남면 감악산로215번길 211-79(구암리)/[phone]","","",D
371,A6712412302045953,"2.금호상사=시흥시 정왕동 1699-9=[phone](오후4시~오후5시)","","",D
370,A6712412301939905,"2.대성=인천 중구 운남동1709-1","","",D
369,A6712412301847876,"2.부국철강=광주 광산구 하남산단9번로90(안청동) /[phone]","","",D
368,A6712412301841870,"2.코오롱=구미시 수출대로48(공단동)","","",A
367,A6712412301836869,"2.디에이치케미칼=고령군 다산면 다산산단3길102/[phone]","","",A
366,A6712412301822857,"2.도어리안=인천 서구 북항로120번길13-37/오후6시 이전","","",D
365,A6712412301531656,"2.대연인터내셔널=아산시 음봉면 월암로306/070-7015-1333","","",A
364,A6712412301443524,"2.현대시티아울렛=금천구 디지털로10길9/010-6487-7139","","",A
363,A6712412301441518,"2.현대시티아울렛=대구 동구 동대구로454/010-7510-1680","","",A
362,A6712412301055184,"2.안양시 만안구 오리로52번길25-12/010-4622-7575","","",A
361,A1022412282336528,경기도 시흥시 포도원로116번길 11-1 (신천동861-12)담푸른,"","",A
360,A1022412281602497,서울특별시 동작구 흑석한강로 12 (흑석동335) 흑석한강센트레빌107동702호,한신,"",A
359,A1022412272317375,전북특별자치도 군산시 새만금산단1로 3 (오식도동1029),"","",A
358,A1022412271858272,경기도 용인시 기흥구 탑실로35번길 20 (공세동704-7)선인,"","",A
357,A6712412270950666,"2.KNP이노텍=광주 광산구 평동산단로152(월전동)=010-8397-7312","","",D
356,A6712412261751356,"2.대광화학=대구 서구 이현동42-226","","",A
355,A1022412260308293,경기도 하남시 샘재로 31-23 (교산동158)프랜즈푸드,"","",A
354,A1022412251824165,경기도 김포시 대곶면 대곶북로 96(초원지리523-4)화랑팩키지,"","",A
353,A7232412250118087,경기도 시흥시 희망공원로28,엄태진 이사,"",D
352,A6712412241943970,"3.엠브라물류센터=하남시 감일동 186-1=010-5211-5577","","",D
351,A6712412241943970,"2.HQ창고=하남시 상산곡동 374-1=[phone]","","",D
350,A6712412241838920,"2.원동판넬=파주시 광탄면 우랑길 170/[phone]/오후6시","","",D
349,A6712412241417431,오후4시30분/2.새롬판넬=인천 서구 원당대로 245-6=[phone],"","",D
348,A6712412241120195,"2.구로(신성정밀) 신도림로 11다길 34(신도림동)=010-4252-1033","","",A
347,A1072412231802802,경북 포항시 남구 대송면(경유),"","",A
346,A6712412231541429,"2.에스지세라=인천 서구 원창동 393=[phone]","","",D
345,A6712412231201933,"2.목우에이치텍=광주 광산구 오선동546-7/[phone]","","",D
344,A6712412231034737,"2.봉민케미칼/경기 시흥시 범안로 311번길 26(계수동)","","",D
343,A6712412230812475,"2.원일화학=대구 서구 장산로226(중리동)/010-2501-5020","","",A
342,A1022412230111417,서울특별시 광진구 용마산로1길 107 (중곡동140-5)힘찬,"","",A
341,A6712412222344388,"2.태진스틸= 안산시 성곡동617 /[phone]","","",D
340,A6712412222137279,"2.대광화학=대구 서구 이현동42-226","","",A
339,A6712412222116257,"당착/2.화성시 정남면 내향로360 ,우경축산/010-2456-8442","","",A
338,A6712412222054239,"2.대광화학=대구 서구 이현동42-226","","",A
337,A6712412222015208,"2.비엠비2공장=안산 단원구 성곡동 617=[phone]/오후4시이후","","",D
336,A1022412221857121,경기도 파주시 월롱면 통일로644번길 579영태리383-296)조민,"","",A
335,A6712412221442962,"2.새롬판넬=인천 서구 원당대로245-6/[phone]/오후5시30분이전","","",D
334,A6712412221200887,당착/2.골든비닐=남양주시 화도읍 재재기로 74번길 97-53=010-8513-0129,"","",A
333,A1022412210113597,경기도 김포시 통진읍 김포대로2462번길 145(옹정리5-1)매직월드,"","",D
332,A1022412210034595,남양주시화도읍재재기로26-31(차산리193-3)푸드올마켓,"","",A
331,A1072412200911819,경기도 부천시 오정로 39번길 27(삼정동),"","",D
330,A6712412192144598,"2.부국철강=광주 광산구 하남산단9번로90(안청동)/[phone]","","",D
329,A6712412191704506,"2.서대문구 연희로160(연희동)","","",D
328,A6712412190013323,"2.부국철강=광주 광산구 하남산단9번로90(안청동)/[phone]","","",D
327,A6712412181759236,"2.지지엠법인공장=부천시 원미구 옥산로226(도당동161-3)","","",D
326,A6712412171659997,"3.서울 서초구 동작대로 204(서울방배경찰서 5층)","","",A
325,A6712412171659997,"2.서울 서초구 반포대로 179 서울서초경찰서 5층","","",A
321,A6712412171625927,"3.서울 금천구 시흥대로 73길 50 본관1층","","",A
320,A6712412171625927,"2.서울 양천구 목동동로 99(서울양천경찰서 본관 1층)","","",A
319,A6712412171624921,"4.서울 서대문구 충정로 13 삼창빌딩4층","","",D
318,A6712412171624921,"3.서울 마포구 마포대로 183 서울마포경찰서 3층","","",A
317,A6712412171624921,"2.서울 마포구 마포대로4가길33 광역수사단","","",A
316,A6712412171622918,"서울 송파구 중대로 221 ,5층","","",A
315,A6712412171622918,"2.강남구 개포로 617 ,서울 수서경찰서 별관2층","","",A
314,A6712412171621916,"3.서울 중랑구 신내역로 3길 40-10 서울중랑경찰서 1층","","",A
313,A6712412171621916,"2.서울 노원구 노원로 283 서울 노원경찰서 1층","","",A
312,A6712412171431735,"3.세종시 시청대로 190=세종남부경찰서","","",A
311,A6712412171431735,"2.세종시 한누리대로 1978=세종경찰청","","",A
310,A6712412171402658,"2.서울특별시 강서구 방화대로 49길 6-4 유성빌딩 2층=010-3200-9955","","",A
309,A6712412161635001,"3.서울 동대문구 장한로12길 62=010-6228-6850","","",A
308,A6712412161635001,"2.서울 동대문구 악령시로21길 29=010-9148-2964","","",A
307,A6712412161632990,"2.서울 동작구 사당로 310=이수역 지하1층=010-5686-8796","","",A
306,A7232412152126883,경기도 시흥시 희망공원로28,엄태진 이사,"",D
305,A6712412151726850,"2.경기 수원시 장안구 창룡대로223=010-3893-9872","","",A
303,A6712412150041724,"3.경기 군포시 산본로324번길 16=군포경찰서 수사지원팀","","",D
302,A7232412151146761,경기도 시흥시 희망공원로28,엄태진 이사,"",D
300,A6712412150041724,"2.경기 안양시 동안구 동안로 159번길43=안양동안경찰서 형사과","","",A
299,A6712412150039722,"3.경기 안산시 상록구 차돌배기로10=안산 상록경찰서=010-6216-6233","","",A
298,A6712412150039722,"2.경기 안산시 단원구 화랑로 373=안산단원경찰서=010-6397-0500","","",A
296,A6712412150038720,"2.서울 관악구 관악로5길 33=관악경찰서 본관 1층=010-3900-0517","","",A
295,A6712412150037719,"3.서울 성동구 왕십리광장로9=서울성동경찰서=010-6357-9262","","",A
294,A6712412150037719,"2.서울 성북구 보문로170=성북경찰서(2층)=010-5017-4292","","",A
293,A7232412142247698,경기도 평택시 청북읍 고렴리 728-5,"","",D
275,A1072412131105021,(2):(주)명신기연:경기 화성시 마도면 청원산단3길163,"","",A
274,A6712412121650599,"2.새롬판넬=인천 서구 원당대로245-6(오류동)/[phone]","","",D
273,A6712412092233146,"2.밀양시 용평동 792-3/우복식 소장님/낼착 오전7시30분~오전8시30분","","",A
272,A6712412092217130,"2.제일=인천 서구 불로동260-1/당착 오전중","","",A
271,A6712412092125095,"2.금강금속정문=인천 남동구 승기천로 24(남동공단 124블럭 19로트)/당착 오후3시30분~오후4시이전","","",A
270,A6712412092041077,"2.고양시 덕양구 솔밭1길44-3 ,1층(원흥동)","","",D
269,A1022412090101119,일산동구동국로223번길56(성석동169-4),"","",A
268,A6712412082254104,"2.정우도장=남양주시 석실로588(금곡동)/010-4701-1420","","",D
267,A6712412082202063,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",A
266,A6712412081627951,"2.코오롱=구미시 수출대로48(공단동)","","",A
265,A6712412081242766,"2.대광화학=대구 서구 이현동42-226","","",A
264,A6712412081130731,"2.새롬판넬=인천 서구 원당대로 245-6=[phone]/오후5시30분이전","","",D
263,A1022412080150678,인천광역시 중구 축항대로296번길 56-41 (신흥동3가42-85)아쿠아씨푸드,"","",A
262,A1022412072338673,경기도 안산시 상록구 충장로6길 14-1 (이동592)새봄푸드,"","",A
261,A6712412061436189,"2.남경유화=대구 서구 상리동31-4(또는 부강케미칼)/곽수택님/010-4130-1160","","",A
260,A6712412052255423,"2.베리굿스톤=하남시 창우동 491-8","","",D
259,A6712412052227415,"2.경기도 고양시 도내동 972(더하이브오피스텔)","","",D
258,A6712412051828292,"2.서울 광진구 중곡동 614-20","","",A
257,A6712412051758246,"2.두원코팅=파주시 월롱면 누현1길 27=010-8736-4980","","",A
256,A6712412051710177,"2.태진=당진시 송악읍 부곡공단4길 28-61/[phone]/오후3시이후","","",A
255,A6712412051434684,"2.해성에스티에스=인천 서구 승학로512번길 43(검암동)/[phone]/오후5시이전","","",D
254,A6712412051433680,낼착 오전7시30분/2.선광금속=김포시 양촌읍 황금로291번길47=010-2080-1070,"","",A
253,A6712412050917143,"2.이화산업=대구 서구 염색공단천로8길7(비산동)/[phone]","","",A
252,A6712412050909112,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길48-60/010-7118-0863","","",A
251,A6712412041929780,"2.안양시 동안구 안양천동로132(호계동)","","",A
250,A6712412041928779,"2.새롬판넬=인천 서구 원당대로245-6(오류동)/[phone]","","",D
249,A6712412041857741,"2.목우에이치텍=광주 광산구 오선동 546-7=[phone]","","",D
248,A6712412041852735,"2.화신세라믹=인천 서구 정서진로 69/[phone]","","",A
247,A6712412041807693,"2.남경유화=대구 서구 상리동31-4(또는 부강케미칼)/010-4130-1160","","",A
246,A6712412041804689,"2.원일화학=대구 서구 장산로226(중리동)/010-2501-5020","","",A
245,A6712412041457347,"2.원동판넬=경기 파주시 광탄면 우랑길 170/[phone]","","",D
244,A6712412041451309,"2.대연인터내셔널=아산시 음봉면 월암로306=070-7015-1362","","",D
243,A6712412031810457,"2.하나큐브=인천 서구 오류동434-184/010-5622-9682/낼착 오전8시30분","","",D
242,A1022412030240460,경기도 안산시 단원구 정왕천동로 44 (성곡동727-13)디와이코스,"","",A
241,A1022412030001430,인천광역시 남동구 남동서로270번길 16 (논현동429-16)알티에스,"","",A
240,A6712412022105416,"2.코오롱=구미시 수출대로48(공단동)","","",A
239,A1072412021010730,(2):인산:충북 음성군 금왕읍 내송리 103-1,"","",A
238,A6712412012027348,"2.인천 서구 검단로834,신명아파트)","","",A
237,A6712412011700119,"2.열가마=부천시 원미구 중동1081-1","","",D
236,A6712411301033914,"2.미래하우징=남양주시 이패동 560-8/010-8774-3670","","",D
235,A6712411300946840,"2.양주(강경불고기)양주 장흥면 호국로 568","","",D
234,A6712411300930834,"2.정우산업=남양주시 석실로587(금곡동)/010-4701-1420","","",D
233,A6712411300921825,"2.범영코리아=용인시 기흥구 흥덕중앙로55,1214호(영덕동)/010-8868-2522","","",D
232,A6712411291026248,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",D
231,A1022411290009935,경기도 군포시 공단로140번길 28 (당정동1103)-이동변경(상차지실수기재),"","",A
230,A1022411290009935,인천광역시 남동구 앵고개로556번길 59 (고잔동724-7)영양정공사,"","",A
229,A1022411280008085,인천광역시 남동구 청능대로 345 (고잔동644-14)제이엠씨,"","",A
228,A1022411272358082,경기도 안성시 미양면 제4산단로 99-9(양병리456)지엔티,"","",A
227,A6712411271544765,"2.해성에스티에스=인천 서구 승학로512번길43/[phone]/오후5시이전","","",D
226,A6712411271439669,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",A
225,A6712411271113487,"2.노창산업=양주시 평화로1677번길26-22(회정동)/010-5513-4000","","",D
224,A6712411271100455,"2.대우볼트= 당진시 신평면 조비실길16-8/010-3194-1147/오후6시30분이전","","",D
223,A6712411261112408,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",A
222,A6712411251706990,"2.대연인터내셔널=아산시 음봉면 월암로306/070-7015-1333","","",D
221,A6712411251624876,"2.새롬패널=파주시 광탄면 보광로1509-48/[phone]/오후3시~오후5시이전","","",D
220,A6712411251106386,"2.현진건재= 구리시 아천동117-8번지 / [phone]","","",D
219,A6712411251105381,"2.대우볼트= 당진시 신평면 조비실길16-8/010-3194-1147/오전10시이전","","",D
218,A6712411242029786,"2.대연인터내셔널=아산시 음봉면 월암로 306/070-7015-1333","","",D
217,A6712411231419444,"2.네추럴웨이2공장=포천시 군내면 용정경제로1길 48-60/010-7118-0863","","",A
216,A6712411231353426,"2.대연인터내셔널=아산시 음봉면 월암로 306/070-7015-1333","","",D
215,A6712411231206377,"2.이화산업=대구 서구 염색공단천로8길7(비산동) / [phone]","","",A
214,A6712411231141360,"2.대우볼트= 당진시 신평면 조비실길16-8 / 010-3194-1147/물건되어있음","","",D
213,A6712411231012313,"2.솜인터내셔널=용인시 처인구 모현읍 곡현로506-2/[phone](내선1번)","","",D
212,A6712411230944284,"2.부국=광주 광산구 하남산단9번로90(안청동)=[phone](이대로 대리님)","","",D
211,A6712411230938274,"2.대광화학=대구 서구 이현동42-226","","",D
210,A6712411230826233,"2.새롬판넬=인천 서구 원당대로245-6 /[phone]/오후5시이전","","",D
209,A1072411221121553,(2)엔프라니:인천 중구 축항대로 296번길 88(신흥동3가),"","",A
208,A6712411220929334,"2.태진=당진시 송악읍 부곡공단4길 28-61/[phone]/오후6시","","",D
